4.285686961312446530e-01,-6.487020046485922897e-01,1.000000000000000000e+00
2.086838157429766749e-01,-9.344707211116906054e-01,0.000000000000000000e+00
-8.197115797157844552e-01,-3.178311728882790010e-01,1.000000000000000000e+00
-1.317829845411528922e-01,1.003244551291393005e+00,0.000000000000000000e+00
9.574222120254609614e-01,-1.935856205851973211e-01,0.000000000000000000e+00
5.923466064934255204e-01,-4.893668713457829944e-01,1.000000000000000000e+00
-9.763769520278252623e-01,-3.793458125037915130e-01,0.000000000000000000e+00
-7.763201335818697979e-01,-2.392215605723080063e-01,1.000000000000000000e+00
9.722592203198964222e-01,-4.805851723506259221e-01,0.000000000000000000e+00
6.780628119607352566e-01,-3.518579230471791108e-01,1.000000000000000000e+00
3.775496635808450185e-01,9.110390497104451368e-01,0.000000000000000000e+00
4.353969662152224473e-01,6.314853080668991758e-01,1.000000000000000000e+00
-5.685816405608306034e-01,-6.391732186172602859e-01,0.000000000000000000e+00
1.558512166254127640e-01,1.061215172208338275e+00,0.000000000000000000e+00
-2.136623151293093881e-01,-8.244167060778121447e-01,1.000000000000000000e+00
-1.829275458674161081e-01,9.725730991934908864e-01,0.000000000000000000e+00
-2.992844787493555425e-01,-1.019187829037464299e+00,0.000000000000000000e+00
-4.865783409703149931e-01,-5.587509750620276439e-01,1.000000000000000000e+00
-4.963672094828597836e-01,-7.628634256198666419e-01,0.000000000000000000e+00
7.649326093159843909e-01,-2.725116118201286741e-01,1.000000000000000000e+00
2.928923435178017870e-02,7.940353533641771877e-01,1.000000000000000000e+00
-7.302738420134757824e-01,1.980636452338453979e-01,1.000000000000000000e+00
-5.573840619992141976e-01,-5.647163406103550276e-01,1.000000000000000000e+00
-6.037452752627033847e-01,4.438777818071140135e-01,1.000000000000000000e+00
-9.944828203757909157e-02,-9.433349843350112840e-01,0.000000000000000000e+00
-1.005955565002762730e+00,-2.341132262243982298e-01,0.000000000000000000e+00
8.155185752288036660e-01,2.130678572753447186e-02,1.000000000000000000e+00
-7.776578493537014136e-01,-9.203921800193734515e-02,1.000000000000000000e+00
-6.806175083721572872e-01,-8.160972538532228482e-01,0.000000000000000000e+00
4.170137834628377949e-01,6.570914832114498338e-01,1.000000000000000000e+00
-4.238342418387291421e-01,-7.255905950963943418e-01,1.000000000000000000e+00
9.791750113769498443e-01,2.088593295700560959e-01,0.000000000000000000e+00
1.057383928556846264e+00,3.206477353628757465e-02,0.000000000000000000e+00
3.210619636637171981e-01,9.101901975668750255e-01,0.000000000000000000e+00
-6.259676467970456404e-01,2.433861166422872369e-01,1.000000000000000000e+00
1.666767196814656349e-01,1.054648607880025679e+00,0.000000000000000000e+00
-3.867162135590873628e-01,-7.112978825866609345e-01,1.000000000000000000e+00
-4.869322644967755687e-01,-6.519767928466346785e-01,1.000000000000000000e+00
-9.454709047285962953e-01,6.196927357299397698e-02,0.000000000000000000e+00
